! itcafe.hu##:xpath(//div[h4[text()="Hirdetés"]]/div[img[@src!="/dl/cnt/2017-11/3885/image.png"]]) is excluded by: :xpath(
itcafe.hu##:xpath(//div[h4[text()="Hirdetés"]]/div[img[@src!="/dl/cnt/2017-11/3885/image.png"]])
! !itcafe.hu##:xpath(//div[div[img[contains(@src, 'dl/cnt/2017-11/3885/image.png')]]]) is excluded by: :xpath(
!itcafe.hu##:xpath(//div[div[img[contains(@src, 'dl/cnt/2017-11/3885/image.png')]]])
! !prohardver.hu##:xpath(//div[div[img[contains(@src, 'dl/cnt/2017-11/3885/image.png')]]]) is excluded by: :xpath(
!prohardver.hu##:xpath(//div[div[img[contains(@src, 'dl/cnt/2017-11/3885/image.png')]]])
! !mobilarena.hu##:xpath(//div[div[img[contains(@src, 'dl/cnt/2017-11/3885/image.png')]]]) is excluded by: :xpath(
!mobilarena.hu##:xpath(//div[div[img[contains(@src, 'dl/cnt/2017-11/3885/image.png')]]])
! !gamepod.hu##:xpath(//div[div[img[contains(@src, 'dl/cnt/2017-11/3885/image.png')]]]) is excluded by: :xpath(
!gamepod.hu##:xpath(//div[div[img[contains(@src, 'dl/cnt/2017-11/3885/image.png')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[script[contains(@src, 'bs.serving-sys.com')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-09/4168/image.jpg')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-09/4182/image.png')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-09/4182/image.png')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-09/4184/image.jpg')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-09/4184/image.jpg')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-09/4186/image.jpg')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-09/4186/image.jpg')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-10/4199/image.jpg')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-10/4199/image.jpg')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-10/4202/image.jpg')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-10/4202/image.jpg')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-10/4203/image.jpg')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-10/4203/image.jpg')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-10/4206/image.gif')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-10/4206/image.gif')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-10/4207/image.png')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-10/4207/image.png')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-10/4211/image.jpg')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-10/4211/image.jpg')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-10/4200/image.jpg')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-10/4200/image.jpg')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-10/4214/image.jpg')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-10/4214/image.jpg')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[a[contains(@href, 'http://www.autoalkatreszek24.hu')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[a[contains(@href, 'http://www.autoalkatreszek24.hu')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[a[contains(@href, 'http://www.autoalkatreszonline24.hu')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[a[contains(@href, 'http://www.autoalkatreszonline24.hu')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[a[contains(@href, 'http://www.laptop.hu')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[a[contains(@href, 'http://www.laptop.hu')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-03/3980/image.png')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-03/3980/image.png')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-03/3981/image.png')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-03/3981/image.png')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-10/4213/image.png')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-10/4213/image.png')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-10/4220/image.jpg')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-10/4220/image.jpg')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-10/4221/image.png')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-10/4221/image.png')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-10/4225/image.png')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-10/4225/image.png')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-10/4229/image.png')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-10/4229/image.png')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-10/4222/image.gif')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-10/4222/image.gif')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[iframe[contains(@src, 'https://prohardver.hu/ajanlo/lapcsalad.html')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[iframe[contains(@src, 'https://prohardver.hu/ajanlo/lapcsalad.html')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[iframe[contains(@src, 'https://mobilarena.hu/ajanlo/lapcsalad.html')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[iframe[contains(@src, 'https://mobilarena.hu/ajanlo/lapcsalad.html')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[iframe[contains(@src, 'https://logout.hu/ajanlo/lapcsalad.html')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[iframe[contains(@src, 'https://logout.hu/ajanlo/lapcsalad.html')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[iframe[contains(@src, 'https://img.prohardver.hu/ad/MM/iframe_300x600.html')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[iframe[contains(@src, 'https://img.prohardver.hu/ad/MM/iframe_300x600.html')]]])
! Rule "hwsw.hu##body[style*="padding-top"]:style(padding-top: 0px !important; background-color: #777 !important;)" converted to: hwsw.hu#$#body[style*="padding-top"] { padding-top: 0px !important; background-color: #777 !important; }
hwsw.hu##body[style*="padding-top"]:style(padding-top: 0px !important; background-color: #777 !important;)
! Invalid rule options:
||freewaresoftwarenews.blogspot.$first-party,inline-script
