!
! Checksum: mt+m2ZLlWOe+h2VbqC7YMQ
! OriginalVersion: 202311301651
! Title: IndianList
! Last modified: 30 Nov 2023 16:51 UTC
! Expires: 1 days (update frequency)
! Homepage: https://easylist.to/
! Licence: https://easylist.to/pages/licence.html
!
! Please report any unblocked adverts or problems
! in the forums (https://forums.lanik.us/viewforum.php?f=110)
! or via e-mail (indianfilterlist@gmail.com).
!
!-----------------------General advert blocking filters-----------------------!
! *** indianlist:IndianList/general_block.txt ***
-ad-mob
-ad-space-
-advt-
-advt_
-advts^
-Magazine-Ad-
/ad-150x600
/ad-gm-
/add728x90
/addsense/*
/adv-1
/advs_
/advt-
/Advt_
_advt.jpg|
!------------------------General element hiding rules-------------------------!
!---------------------------Third-party advertisers---------------------------!
! *** indianlist:IndianList/adservers.txt ***
||admana.net$third-party
||bslnews24.com/wp-content/uploads/2019/09/IT.jpg
||bslnews24.com/wp-content/uploads/2019/10/UGV-ADD_W2020-copy.jpg
||bspabla.com^*/happy-blogging.jpg
||btnews24.in/wp-content/uploads/2018/01/4cd9722a6166e45fb6849cd55c720780-marketing-program-online-marketing
||btnews24.in/wp-content/uploads/2018/01/bcf3676dba5c148a74536b6674ce15a9-web-sport-nike-ad
||btnews24.in/wp-content/uploads/2018/01/fiverr-banner
||btnews24.in/wp-content/uploads/2018/01/Original-Sony-banner
||burdwantoday.com/wp-content/uploads/2020/03/IMG_20200229_062347
||businesshour24.com/wp-content/uploads/2020/12/associate-oxyjen-businesshour24.gif
||businesshour24.com/wp-content/uploads/2020/12/dominej.gif
||businesshour24.com/wp-content/uploads/2021/05/Baraka-Patenga-Power-Limited.gif
||buxaruptodate.com^*/news-ab-
||bvnews.in/mynewsadmin/img/add/
||byndoor.com/wp-content/uploads/2016/09/RK-graphics
||byndoor.com/wp-content/uploads/2017/05/s-b-m.jpg
||calicutjournal.com/wp-content/uploads/2015/12/metro-copy-11.jpg
||campuslive24.com/public/photos/South+A+U+Add.gif
||campuslive24.com/uploads/Janata%20Bank%20Online-AD-01.gif
||campuslive24.com/uploads/shares/dbbl-2016-11-07-10-54-27.jpg
||campuslive24.com/uploads/shares/hamdard-uni-2016-11-07-10-41-27.gif
||campuslive24.com/uploads/shares/IBN_SINA-2016-11-07-10-50-29.gif
||campuslive24.com/uploads/shares/output_zaq6Yp-2016-11-07-10-44-51.gif
||campuslive24.com^*/BHBFC.jpg
||campuslive24.com^*/GDN-Banner.gif
||campuslive24.com^*/miu.gif
||canamnews.com/wp-content/uploads/2020/04/corona.jpg
||cdn.ibcstack.com/blurb/$domain=cineulagam.com|ibctamil.com|tamilwin.com
||cdn.indhya.com/image/36$domain=emalayalee.com
||cdn.koshixpress.com/2019/09/IMG-20190607-WA0107
||cdn.koshixpress.com/2019/09/IMG-20190921-WA0077
||cdn.koshixpress.com/2019/09/IMG-20190925-WA0075-300x150.jpg
||cdn.koshixpress.com/2019/10/IMG-20191010-WA0193
||cdn.koshixpress.com/2019/11/IMG-20191107-WA0132
||cdn.koshixpress.com/2020/03/IMG-20200225-WA0027-300x232.jpg
||cdn.koshixpress.com/2020/03/IMG-20200325-WA0288-300x188.jpg
||cdn.koshixpress.com/2020/03/WhatsApp-Image-2019-06-19-at-11.23.44-AM-e1560924024498
||cdn.koshixpress.com/wp-content/uploads/2020/09/WhatsApp-Image-2020-09-22-at-8.24.02-PM
||cdn.koshixpress.com/wp-content/uploads/2021/01/IMG-20210101-WA0263
||cdn.koshixpress.com/wp-content/uploads/2021/01/IMG-20210103-WA0061
||cdn.sarakhonbd.com/contents/cache/images/336x0x0/uploads/media/2020/10/19/cc2f1b9621982345517f1782971662fd-5f8d790a8fa28.png
||cdn.shortpixel.ai/client/q_glossy,ret_img,w_526/http://ilsheypar.com/wp-content/uploads/2020/04/news-paper
||cdnews24.com/wp-content/uploads/2020/02/top-news-adindex-2.jpg
||centralindia.news/wp-content/uploads/2021/06/JSPL-june-ad-655x1024.jpg
||centralindia.news/wp-content/uploads/2021/09/WhatsApp-Image-2021-09-27-at-12.16.11.jpeg
||centralvoice.in/uploads/images/2023/04/image_750x_643e67cd81995.jpg
||cgbasket.in/wp-content/uploads/2020/07/Arpaa-Radio-Banner
||cgjanadesh.com/wp-content/uploads/photo-gallery/imported_from_media_libray/add1_(1)_(1)_(1).jpg
||cgjanadesh.com/wp-content/uploads/photo-gallery/imported_from_media_libray/New-ks-1-scaled_(1)_(1)_(1)_(1).jpg
||cgsandesh.com/Content/News/202211958301000017202211958301000007.jpg
||cgsandesh.com/spons/soumya.jpg
||chakrikhobor.com/wp-content/uploads/2020/05/ads300x300
||chamolitimes.com/wp-content/uploads/2020/08/WhatsApp-Image-2020-08-27-at-11.05.56-AM.jpeg
||chamundinews.com/wp-content/uploads/2020/08/Offer.jpg
||chandpur-kantho.com/templates/web-v1/images/gym.gif
||chandpur-kantho.com/templates/web-v1/images/homio.gif
||chandpur-kantho.com/templates/web-v1/images/imazin.gif
||chandpur-kantho.com/templates/web-v1/images/jibondip.gif
||chandpur24.net/wp-content/uploads/2021/11/ID-CARFD.eps_.png
||chandpurnews.com^*/cyberworldit_
||chandpurreport.com^*/night-king
||chandpursangbad.com/wp-content/themes/bwitSChaNewsPortal%2B%2B%2B%2B%2B%2B/media/common/islami-bank-app.gif
||chandpursangbad.com/wp-content/themes/bwitSChaNewsPortal%2B%2B%2B%2B%2B%2B/media/creative
||changetv.press^*/gp-2.jpg
||changetv.press^*/gp.jpg
||changetv.press^*/IBBL-1.jpg
||changetv.press^*/manarat-1.jpg
||channel6bd.com/wp-content/uploads/119906190_655200908435346_6926769665504843771_n-1$image
||channelindia.news/wp-content/uploads/2020/04/WhatsApp-Image-2020-04-16-at-1.30.09-PM.jpeg
||channelkhulna.tv/wp-content/uploads/2022/09/sn.png
||channeltoday.net/wp-content/uploads/2022/03/img-20220324-
||channeltoday.net/wp-content/uploads/2022/03/img-20220325-
||channeltoday.net/wp-content/uploads/2022/03/shara-
||chapaibarta24.com/wp-content/uploads/2020/07/250x300-add-demo.jpg
||chatgarsangbad.net/uploads/ad_image/
||chatgarsangbad.net^*/03_closeup
||chatgarsangbad.net^*/bannar
||chattogram24.com/uploads/ad_image/
||chattogramerpatrika.com/uploads/ad_image/
||chattogramnews.com/wp-content/uploads/2022/02/DBBL300_250-2111240718-1.jpg
||chattolarkhabor.com/wp-content/uploads/2020/09/robi-breaking.gif
||chauthiduniya.com/wp-content/uploads/2020/06/For-Cantabae.jpeg
||chavakkadonline.com/wp/wp-content/uploads/2022/05/3_20220425_170710_0002
||chavakkadonline.com^*/mehandi-
||checkpostnews.com/wp-content/uploads/2022/03/daas.jpeg
||chenginews24.com/wp-content/uploads/2017/08/1-Copy.gif
||chenginews24.com/wp-content/uploads/2017/08/1.jpg
||chenginews24.com/wp-content/uploads/2017/08/13540385953184773389.jpg
||chenginews24.com/wp-content/uploads/2017/08/2.jpg
||chenginews24.com/wp-content/uploads/2017/08/8868368286689647604.gif
||chenginews24.com/wp-content/uploads/2017/08/egip-nbs24.gif
||chenginews24.com/wp-content/uploads/2017/08/www.GIFCreator.me_svvsvY.gif
||chenginews24.com/wp-content/uploads/2019/01/Mojid-Bai.jpg
||chennairoyalcinema.com/wp-content/uploads/2022/09/e57851cef1de6e96a38f002a86fa8528.jpg
||chhaharinetwork.com/wp-content/uploads/2020/06/mcc-
||chhaharinetwork.com/wp-content/uploads/2023/01/Add-of-MCCI-10-3-scaled.jpg
||chhaharinetwork.com/wp-content/uploads/2023/01/Screenshot_20230115_07472-1673748196-300x189.jpg
||chhapratoday.com/wp-content/uploads/2020/03/IMG-20200316-WA0027
||chhatrasangbadbd.com/contents/website/images/biggapon
||chhattisgarh.co/wp-content/uploads/2022/04/WhatsApp-Image-2022-04-15-at-3.41.58-PM-1024x1024.jpeg
||chhattisgarhaaspaas.com/wp-content/uploads/2019/08/24-2.jpg
||chhattisgarhaaspaas.com/wp-content/uploads/2019/08/26.jpg
||chhattisgarhaaspaas.com/wp-content/uploads/2019/08/IMG_20221003_144817.jpg
||chhattisgarhaaspaas.com/wp-content/uploads/2019/08/Untitled-4.jpg
||chhattisgarhaaspaas.com/wp-content/uploads/2019/08/WhatsApp-Image-2021-09-13-at-11.13.51-AM.jpeg
||chhattisgarhaaspaas.com/wp-content/uploads/2019/08/WhatsApp-Image-2022-01-23-at-7.03.18-PM.jpeg
||chhattisgarhaaspaas.com/wp-content/uploads/2019/08/WhatsApp-Image-2022-08-19-at-1.32.46-PM.jpeg
||chhattisgarhaaspaas.com/wp-content/uploads/2019/08/WhatsApp-Image-2022-09-12-at-6.10.31-PM.jpeg
||chhattisgarhaaspaas.com/wp-content/uploads/2019/08/WhatsApp-Image-2022-11-23-at-9.01.15-AM.jpeg
||chhattisgarhaaspaas.com/wp-content/uploads/2019/08/WhatsApp-Image-2022-11-23-at-9.15.02-AM.jpeg
||chhattisgarhaaspaas.com/wp-content/uploads/2019/08/WhatsApp-Image-2022-11-23-at-9.21.19-AM.jpeg
||chhattisgarhaaspaas.com/wp-content/uploads/2019/08/WhatsApp-Image-2023-02-22-at-1.06.22-PM.jpeg
||chhattisgarhaaspaas.com/wp-content/uploads/2019/08/WhatsApp-Image-2023-02-22-at-1.07.32-PM.jpeg
||chhattisgarhaaspaas.com/wp-content/uploads/2019/08/WhatsApp-Image-2023-02-22-at-1.08.07-PM.jpeg
||chhattisgarhaaspaas.com/wp-content/uploads/2019/08/WhatsApp-Image-2023-02-22-at-1.11.53-PM.jpeg
||chhattisgarhaaspaas.com/wp-content/uploads/2019/08/WhatsApp-Image-2023-07-24-at-11.15.35-AM.jpeg
||chhattisgarhaaspaas.com/wp-content/uploads/2019/08/WhatsApp-Image-2023-07-24-at-11.15.36-AM.jpeg
||chhattisgarhaaspaas.com/wp-content/uploads/2019/08/WhatsApp-Image-2023-07-24-at-11.16.38-AM.jpeg
||chhattisgarhaaspaas.com/wp-content/uploads/2019/08/WhatsApp-Image-2023-07-24-at-11.16.39-AM.jpeg
||chhattisgarhaaspaas.com/wp-content/uploads/2019/08/WhatsApp-Image-2023-07-24-at-11.17.19-AM.jpeg
||chhattisgarhaaspaas.com/wp-content/uploads/2019/08/WhatsApp-Image-2023-07-24-at-11.33.44-AM.jpeg
||chhattisgarhaaspaas.com/wp-content/uploads/2019/08/WhatsApp-Image-2023-07-24-at-11.34.31-AM.jpeg
||chhattisgarhaaspaas.com/wp-content/uploads/2022/09/WhatsApp-Image-2022-09-12-at-6.10.31-PM.jpeg
||chhattisgarhaaspaas.com/wp-content/uploads/2023/02/WhatsApp-Image-2023-02-22-at-12.56.38-PM.jpeg
||chhattisgarhaaspaas.com/wp-content/uploads/2023/08/WhatsApp-Image-2023-08-05-at-6.44.15-PM.jpeg
||chhotikashi.com/uploads/images/202209/image_750x_6336f3df93cef.jpg
||chhotikashi.com/uploads/images/202210/image_750x_633ed1c8beefa.jpg
||chouranews.com/photos/FB_IMG_1648932156452.jpg
||chouranews.com/photos/FB_IMG_1648970660322.jpg
||chouranews.com/photos/IMG-20220402-WA0019.jpg
||chouranews.com/photos/IMG-20220402-WA0020.jpg
||chttimes24.com/uploads/ad_image/
||cinemacompany.in/wp-content/uploads/2023/03/WhatsApp-Image-2023-03-04-at-11.59.13-PM.jpeg
||cinemanewsagency.com/uploads/advertise_image
||cinemapluz.com/wp-content/uploads/2021/11/Maanadu-Jail-BG.gif
||cinemapluz.com/wp-content/uploads/2022/02/Mahan-Kadaisi-BG.gif
||cinepati.com/upload/0023-07-cad80993c4cafec8162922416290f059.png
||cinepati.com/upload/0023-08-2790d9abd1c813175c698b8e6d147a5f.jpg
||cinesnacks.net/wp-content/uploads/2023/08/a56a930.jpg
||citizenlive.news/wp-content/uploads/2022/08/IMG-20220813-WA0182
||citymirrors.in/wp-content/uploads/2020/08/manoj.jpg
||citynewsexpress.com^$third-party,domain=ghazipuraajkal.com
||citywatchnews.com/wp-content/uploads/2020/09/patidar
||clic2news.com/wp-content/uploads/2021/06/951.jpg
||clmbtech.com^$third-party,domain=samayduniya.com
||cloudfront.net^*/xuv300mob$image,domain=chauthiduniya.com
||cloudinary.com^*/cement-add3.jpg$domain=firstbihar.com
||cnewsbangla.com/wp-content/uploads/2019/09/Gloria-arlour.jpg
||cnibd.net/wp-content/uploads/2018/12/brb-cables-300x200.jpg
||cnibd.net/wp-content/uploads/2019/09/lead-1024x51.png
||cnibd.net/wp-content/uploads/2019/09/right-4.png
||cnibd.net/wp-content/uploads/2019/09/Right-5-300x150.png
||cnibd.net/wp-content/uploads/2019/09/Right-6-300x146.jpg
||cnibd.net/wp-content/uploads/2019/09/top-5-1024x256.png
||cnibd.net/wp-content/uploads/2020/01/Bangladesh-ad-300x185.jpg
||cninews24.com^*/BARTA_BICHITRA_CNI_ad.jpg
||cninews24.com^*/DIVINE_GROUP_cni_news.gif
||cninews24.com^*/popularserver.gif
||cninews24.com^*/VIDEO_EDITING_AD_CNI_NEWS-1.gif
||comillarbarta.com^*/5417263302230107715.gif
||comillarbarta.com^*/ad-Prann-RFL.gif
||comillarbarta.com^*/US-Travels-1.gif
||comillatimes.com/wp-content/uploads/2020/12/AD-Shawdwesh
||comillaweb.com^*/ibikroy_ads.jpg
||congressbharath.com/images/advs/
||corporatenews.com.bd/templates/corporate-web/images/Magazine--Full-Page-Adsss-Outline.jpg
||corporatenews.com.bd/templates/corporate-web/images/walton
||cotlasweb.in^$third-party,domain=citypostlive.com
||cotlasweb.in^*/web-design.png
||coxbangla.com/wp-content/uploads/2020/09/MARS-travel-and-tour-logo.jpg
||coxbangla.com/wp-content/uploads/2020/09/Protima-Web-Site-Cover-page-logo1-A.jpg
||coxbangla.com^*/asian-age.jpg
||coxmorning.com/wp-content/themes/NextNews/media/advertisement/perma-care-update.jpg
||coxmorning.com/wp-content/uploads/2021/02/Sena-300x118.jpg
||coxsbazarmail.com^*/11034333_763234950438934_4063562812591477683_
||coxsbazarmail.com^*/15319534_1807013382905030_1269988571_n.jpg
||coxsbazarmail.com^*/49895857_282257032430405_2555985233132388352_
||coxsbazarmail.com^*/52720929_2341294106152823_7209369263675539456_
||coxsbazarmail.com^*/received_2575779996080110
||coxsbazarnews.com/wp-content/uploads/2021/03/chowdhury-girls-hostel.png
||coxsbazarshomoy.com/wp-content/uploads/2021/01/138044602_1076215319475519_532600809645316532_n.jpg
||coxsbazartimes.com/wp-content/uploads/2020/10/121910863_477192559903465_1125571012813218875_new.jpg
||cplusbd.net/wp-content/uploads/2020/02/700-x-100.jpg
||creative.hamropatro.com/img/hamro_patro_web_rectangle.gif
||creative.hamropatro.com^$third-party,domain=farakdhar.com
||cricbd24.com/wp-content/uploads/2014/06/Apollo_Ispat.gif
||crimehilore.in/newcrimehilore/wp-content/uploads/2014/06/school.jpg
||crimehilore.in/wp-content/uploads/2014/06/add2.png
||crimehilore.in/wp-content/uploads/2014/06/add4.jpg
||crimehilore.in/wp-content/uploads/2014/07/Dr.-Amit-Seth-Clinic.jpg
||crimehilore.in/wp-content/uploads/2022/02/TRUBLEU-DENTAL-CARE-PAHAR-GANJ-DELHI.jpg
||crimenews24.co.in/wsdata/wwwcrimenews24coin/news/202311/dcHyDicd7tuDEJX75NDoqV.jpeg
||crimenewsnetwork24.com/image/hrsoft.gif
||crimesuspence.com/gallery/129e9258e4389679faf7e9728a28b22d_270x350.jpg
||crimesuspence.com/gallery/449307cd2badd178813cace0536a78a8_gallery.jpg
||crimesuspence.com/gallery/51e705cd729f0ae893cb0bcd295da786_gallery.jpg
||crimesylhet.com^*/01-1.gif
||ctgjournal.com^*/7e4fe8e7946d4a03add9b1abd44d5529-5d5c1f3717e4a-
||ctgjournal.com^*/ad_ctgJournal_OMniVission-
||ctgjournal.com^*/ten11$image
||ctgnews.com/wp-content/uploads/2023/02/nagod-728.gif
||ctgsangbad.com.bd^*/add111$image
||ctgsun.com/wp-content/uploads/2020/07/ads.jpg
||ctnewsbd.com/wp-content/uploads/2019/03/airbell.gif
||ctr24.com/wp-content/uploads/2016/09/Cashpoints-1_gif.gif
||currentgk.files.wordpress.com/2015/02/navratri.jpg
||currentnews.com.bd/images/add/
||currentnewz.in/wp-content/uploads/2022/09/Sood
||currentnewz.in/wp-content/uploads/2023/10/atman.mp4
||currentnewz.in/wp-content/uploads/2023/10/IMG-20231029-WA0001
||currentnewz.in/wp-content/uploads/2023/10/resize1698
||dabangawaj.com/uploadedBanner/
||daily-bangladesh.com/media/Advertisement/
||dailyalokito-chapainawabganj.com/wp-content/uploads/2018/07/add.gif
||dailyalokito-chapainawabganj.com/wp-content/uploads/2018/07/add2.gif
||dailyalokito-chapainawabganj.com/wp-content/uploads/2018/07/jamuna.jpg
||dailyamaderbarisal.com/wp-content/uploads/2020/10/buy-website-bangladesh.jpg
||dailyamaderbarisal.com/wp-content/uploads/2020/10/engineerbd.png
||dailybahadur.com/wp-content/uploads/2020/06/Dr.-PK-Raut.jpg
||dailybahadur.com/wp-content/uploads/2020/06/sky-600.jpg
||dailybahadur.com/wp-content/uploads/2021/08/7311457935750117497_n-300x154.png
||dailybahadur.com/wp-content/uploads/2023/03/315903712247719393-300x28.gif
||dailybangladeshbani.com/wp-content/uploads/2020/04/buy-website-bangladesh.jpg
||dailybangladeshbani.com/wp-content/uploads/2020/04/Screenshot3.png
||dailybanglarchokh.com/wp-content/uploads/2023/02/Bkas-book.jpg
||dailybanglarchokh.com/wp-content/uploads/2023/03/WhatsApp-Image-2023-09-15-at-12.28.40-PM.jpeg
||dailybarta71.com/wp-content/uploads/2019/11/FB_IMG_1564066409469
||dailybarta71.com/wp-content/uploads/2019/12/received_417742402437646
||dailybarta71.com/wp-content/uploads/2020/05/FB_IMG_1574524454257-232x300.jpg
||dailybarta71.com/wp-content/uploads/2020/05/FB_IMG_1574524454257-768x992.jpg
||dailybarta71.com/wp-content/uploads/2020/05/FB_IMG_1574524454257-793x1024.jpg
||dailybarta71.com/wp-content/uploads/2020/05/FB_IMG_1574524454257.jpg
||dailybarta71.com/wp-content/uploads/2020/05/FB_IMG_1590581652843
||dailybarta71.com/wp-content/uploads/2020/05/FB_IMG_1590581737392
||dailybarta71.com/wp-content/uploads/2020/06/FB_IMG_1574524454257.jpg
||dailybarta71.com/wp-content/uploads/2020/06/FB_IMG_1590581737392.jpg
||dailybiswanath.com/files/uploads/2016/07/IMG-20191130-WA0003-1-1024x123.jpg
||dailyceylon.com^*/DCAds2016-Watcher.gif
||dailychhattisgarh.com/uploads/advertisement/
||dailycomilla.press/wp-content/uploads/2022/09/website.gif
||dailycomillanews.com^*/website.gif
||dailydeshbarta.com.bd/wp-content/uploads/2019/12/300.png
||dailydinkal.net/epaper/ad/
||dailyfenchugonj.com/files/uploads/2020/12/muhibur.jpg
||dailyganomukti.com/all-assets/image/1638031957.jpg
||dailygazipuronline.com^*/60617657_1102721863245100_7060284768373440512_n
||dailyghagot.com/wp-content/uploads/2019/07/bKash-Ad.jpg
||dailyhunt.in/fetchdata16/images/02/48/45/024845c5a3484d42f3e44781ec83028cc36e0a324ffcb682ac72f7e8a716f1ae.png
||dailyhunt.in/fetchdata16/images/05/75/0d/05750d8812cadf07f05ed39130f8ccfa77db08051e6c3961f49724ffeba42e9e.png
||dailyhunt.in/fetchdata16/images/42/8e/d8/428ed8e211c624e8471bdc4faa560ba887bd3e8de1a6acad193aa0783e27acf3.png
||dailyhunt.in/fetchdata16/images/6c/b7/7b/6cb77bdde4e0afb523303129c4b5ba5e126c9e903c30ccaf4020a187c3462e52.png
||dailyhunt.in/fetchdata16/images/a5/9f/56/a59f56e82f7264926cc16478a7a8d0ed15d8596fae859fad5e672c54b6e80695.png
||dailyhunt.in/fetchdata16/images/ac/a5/23/aca52361d54178d187199aabe3634b45ff5b3f490cf6bea2b047ed701d83c075.png
||dailyhunt.in/fetchdata16/images/cf/40/9f/cf409fb6e4ef30d1fefeb198fde97f92d0a3b1dfd40cf5f6224dce85ecad9526.png
||dailyindianherald.com/wp-content/uploads/2020/06/chemmanoor_side.jpg
||dailyindianherald.com/wp-content/uploads/2021/10/AZADI-LOGO.png
||dailyjagaran.com/media/creative/walton
||dailyjagojonota.com/wp-content/uploads/2020/06/122-1.jpg
||dailyjagojonota.com/wp-content/uploads/2020/06/PHB-ADD-v.png
||dailyjanatarnews.com^*/123.png
||dailyjanatarnews.com^*/janani-new.gif
||dailyjanobani.com/fontend/image/Bashundhara
||dailyjournalbd.com/wp-content/uploads/2020/06/101981293_981338158951883_7703882786435418444_n-2.jpg
||dailyjuboraj.com/wp-content/uploads/2020/11/ads.jpg
||dailykaljoyi.com^*/web-banner-
||dailykaratoa.com/embed/
||dailykaratoa.com/public/images/inserted/image_
||dailykesari.com^*/TMV-add-
||dailykhoborbarisal24.com/wp-content/uploads/2018/11/buy-website-bangladesh.jpg
||dailykhoborbarisal24.com/wp-content/uploads/2020/03/Untitled-2-copy-1$image
||dailykhoborbarisal24.com/wp-content/uploads/2020/07/goru-700x426.jpg
||dailykhowai.com/wp-content/uploads/2020/07/add.jpg
||dailylokaloy.com/images/ad_$image
||dailynabochitro.com/wp-content/uploads/2019/08/Webp.net-gifmaker-1.gif
||dailynewsbd24.com^*/8036637561159852918.gif
||dailynewsbd24.com^*/vision.gif
||dailypunjabnews.com/wp-content/uploads/2020/08/WhatsApp-Image-2020-08-30-at-19.43.05-300x300.jpeg
||dailypunorutthan.com/advertisementimages/
||dailypurbodesh.com/wp-content/uploads/2023/03/ezgif.com-gif-maker.gif
||dailypurbodesh.com/wp-content/uploads/ads/
||dailyrajshahibarta.com/wp-content/uploads/2020/09/d-1-1024x119.jpg
||dailyreportbd.com/wp-content/uploads/2017/05/kmd.png
||dailysamvad.com/wp-content/uploads/2020/12/agi-1.jpg
||dailysatkhira.com/wp-content/uploads/2018/04/Tufan.jpg
||dailysatkhira.com/wp-content/uploads/2020/02/ad-image
||dailysharebazar.com/wp-content/uploads/2020/08/saif-power-ad.gif
||dailysharebazarprotidin.com/wp-content/uploads/2019/08/Press-AD-Govt.png
||dailysharebazarprotidin.com/wp-content/uploads/2020/10/lubref.gif
||dailysharebazarprotidin.com^*/BGIC-AD-new-june-2018.jpg
||dailysharebazarprotidin.com^*/dominage.gif
||dailysharebazarprotidin.com^*/lovello-icream.jpg
||dailysharebazarprotidin.com^*/walton
||dailysobujbarta.com/wp-content/uploads/2017/11/Bright-Hash-Promotion-Verticle.gif
||dailysomoyersomikoron.com/wp-content/uploads/2023/04/IMG-20230406-WA0002.jpg
||dailysports24.com^*/blazer
||dailysylheterdinkal.com/wp-content/uploads/2019/05/Screenshot_2021-05-05-15-WhatsApp-255x300.png
||dailysylhetmirror.com//storage/settings/May2020/Rise.jpg
||dailysylhetmirror.com/ad65161.jpeg
||dailysylhetmirror.com/newrainbow.jpg
||dailyvorerpata.com/ad/
||dainikamaderbangla.com/uploads/ad_image/
||dainikamaderchattagram.com/uploads/ad_image/
||dainikbandarban.com/media/PhotoGallery/2021July/129d0ea1-d401-4224-8504-af97a80f880c-
||dainikcharghat.com/wp-content/uploads/2022/05/Jibon-Art-Digital-Sine-rotated.jpeg
||dainikcharghat.com^*-ad.gif
||dainikcheckpost.com/wp-content/uploads/2019/02/Jp.png
||dainikcheckpost.com/wp-content/uploads/2020/06/Tae-Rakib-1-191x300.jpg
||dainikchintak.com/wp-content/uploads/2021/10/Angeera-Jyotish-1-1024x584.jpg
||dainikchintak.com/wp-content/uploads/2021/10/asha-hospital-utai.jpeg
||dainikchintak.com/wp-content/uploads/2021/10/Ashish-Infotech-768x578.jpg
||dainikchintak.com^*/Jyotish-VC-
||dainikchintak.com^*/Parakh-
||dainikjanambhumi.co.in/images/advertisment2.jpg
||dainikjanambhumi.co.in/images/film.jpg
||dainiklivenews24.com/wp-content/uploads/2021/01/IMG-20201231-WA0056.jpg
||dainiklivenews24.com/wp-content/uploads/2021/01/PicsArt_01-01-11.11.20.jpg
||dainiklivenews24.com/wp-content/uploads/2021/01/PicsArt_01-01-11.18.59.jpg
||dainiklivenews24.com/wp-content/uploads/2021/01/PicsArt_12-31-08.53.24.jpg
||dainiklivenews24.com/wp-content/uploads/2021/01/PicsArt_12-31-08.55.14.jpg
||dainiknotunkhobor.com/wp-content/uploads/2021/06/logo-300x37.png
||dainiknotunkhobor.com^*/newbangla-
||dainikpriyodesh.com/wp-content/uploads/2022/01/ChashisebaAD.jpg
||dainikroorkee.com/assets/uploads/editor_images/
||dainikroorkee.com/wp-content/uploads/2020/02/New-Admission-Open-2020-21
||dainikroorkee.com/wp-content/uploads/2020/03/FB_IMG_1584767856801.jpg
||dainikroorkee.com/wp-content/uploads/2020/03/IMG-20200313-WA0004.jpg
||dainikroorkee.com/wp-content/uploads/2020/03/IMG-20200321-WA0066.jpg
||dainikroorkee.com^*/IMG-20191129-WA0001
||dainikroorkee.com^*/IMG-20191231-WA0012
||dainikroorkee.com^*/IMG-20191231-WA0013
||dainikroorkee.com^*/IMG-20200118-WA0008
||dainikroorkee.com^*/IMG-20200125-WA0047
||dainikroorkee.com^*/IMG-20200125-WA0048
||dainikroorkee.com^*/IMG-20200125-WA0049
||dainikroorkee.com^*/IMG-20200125-WA0050
||dainikroorkee.com^*/IMG-20200125-WA0051
||dainikroorkee.com^*/IMG-20200125-WA0052
||dainikroorkee.com^*/IMG-20200125-WA0053
||dainikroorkee.com^*/IMG-20200125-WA0055
||dainikroorkee.com^*/IMG-20200125-WA0056
||dainikroorkee.com^*/IMG-20200125-WA0057
||dainikroorkee.com^*/IMG-20200126-WA0016
||dainikroorkee.com^*/IMG-20200131-WA0012
||dainiksatkhira.com/wp-content/uploads/2022/08/Telesales-Poster-
||dainikshokalerchattogram.com/wp-content/uploads/2020/08/Need2.png
||dainiksylhet.com/files/uploads/2019/07/add-led.jpg
||dainikvishwamitra.com/IMAGES/ad1.jpg
||dakhal.net/image/statebank1.jpg
||dakshinsunamganj24.com/wp-content/uploads/2020/01/ThemesBazar$image
||damaulinews.com/wp-content/themes/dmlnews/admin/image/egsoftads1.jpg
||dangsandesh.com/wp-content/uploads/2020/09/119675888_1678408322315288_6181715539699886542_n.jpg
||darpanpratidin.com/wp-content/uploads/2020/02/87084356_223453215490744_267481475044081664_$image
||darpanpratidin.com/wp-content/uploads/2020/06/WP_20200625_16_12_46_Pro.jpg
||dastaknews.com/images/24032023731424464Banner1_File.jpg
||dastaknews.com/images/AcharyajiAD.jpg
||dastaknews.com/images/newfolder54years.gif
||daynikekusherbani.com/wp-content/uploads/2019/05/Sangbadic-Foram____-2-x-2.jpg
||daynikekusherbani.com/wp-content/uploads/2020/06/103703283_263702371388228_8895015630326820836_n.jpg
||daynikvoreralo.com/media/aa/2020/07/IMG_5315_copy.jpg
||dcnepal.com^*/headbanner/
||dcnepal.com^*/midadvertise/
||dcnepal.com^*/sideadvertise/
||ddnews24x7.com^*/18.05.2019.jpg
||ddnews24x7.com^*/Karati450.jpg
||ddnews24x7.com^*/Shree-ShyamAllaince.jpg
||deepika.com^*/Ziva_slide_15_9_18.jpg
||dehalivaarthe.com/wp-content/uploads/2022/01/KEA_Engineering-colleges
||dehalivaarthe.com/wp-content/uploads/2022/06/MSS_25x8_Kannada-creative...-pdf.jpg
||dehalivaarthe.com/wp-content/uploads/2022/09/KSIC-NEW-DELHI
||democratictvnews.com/wp-content/uploads/2019/09/4-2$image
||democratictvnews.com/wp-content/uploads/2019/09/Untitled-1
||democratictvnews.com/wp-content/uploads/2019/09/Untitled-4
||derbykhabar.com/wp-content/uploads/2018/04/happy-1.gif
||deshabhimani.com^*/aimfillcampus.gif
||deshabhimani.com^*/Kerala-Tourism-ad.gif
||deshajtimes.com/wp-content/uploads/2020/06/fa65afa1-bb40-4efb-bb1a-d85e36fb66b3$image
